event_id,ticker,event_date,car_t1,car_t3,car_t5,beta,alpha,n_est,error,source
RAND_2024-12-13_XLU,XLU,2024-12-13,-0.008056559360158951,-0.038837943953762735,-0.0182946863087785,-0.069785,0.000182,37,,random
RAND_2025-04-20_IAK,IAK,2025-04-20,0.015050028081527052,-0.0064306900510325195,-0.019199375313749337,0.745663,0.002453,36,,random
RAND_2025-02-10_IAK,IAK,2025-02-10,0.0053179451244823985,0.0035384295938167137,-0.002877467832306989,0.567259,0.000191,32,,random
RAND_2025-04-15_XHB,XHB,2025-04-15,-0.011043493109565889,-0.0022509715359192474,0.015449775957057484,0.632245,-0.00182,35,,random
RAND_2024-12-19_MOO,MOO,2024-12-19,0.007939712547888687,0.006997685733736945,0.010918563369112604,0.330161,-0.00061,36,,random
RAND_2025-04-19_MOO,MOO,2025-04-19,0.0034475337969496027,-0.0016195940384412157,-0.0023564248895071235,0.726999,0.000434,37,,random
RAND_2024-12-14_XHB,XHB,2024-12-14,-0.0060313572944764166,-0.037628554952558485,-0.03630094766542244,1.058856,-0.001898,37,,random
RAND_2024-11-12_JETS,JETS,2024-11-12,-0.015363874824331158,-0.003006227102786313,-0.04460322415479827,1.212441,0.004341,36,,random
RAND_2025-06-12_IAK,IAK,2025-06-12,0.0040152974887195155,0.004457380849566981,0.01610994238749029,0.87471,-0.001789,35,,random
RAND_2025-02-02_WOOD,WOOD,2025-02-02,-0.016547604358068634,-0.0046962664004525645,-0.024098472820791323,1.003035,-0.000192,33,,random
RAND_2025-06-15_XHB,XHB,2025-06-15,-0.002861154161330891,0.02930829829539483,0.039978355774258185,1.611717,-0.003885,35,,random
RAND_2024-12-21_IAK,IAK,2024-12-21,0.003227881405753582,0.00476078688431646,0.013059180426491818,0.745191,-0.000561,37,,random
RAND_2025-02-17_IAK,IAK,2025-02-17,0.00490340332331801,-0.005505832233816416,0.027323635999598958,0.313539,0.000887,32,,random
RAND_2025-04-17_XHB,XHB,2025-04-17,-0.008841234407408693,0.0024440938187367915,0.0029487380122745818,0.780199,-0.00116,36,,random
RAND_2025-06-13_IAK,IAK,2025-06-13,-0.002330587362648215,-0.001075335168692689,0.018719869414360428,0.869178,-0.001697,36,,random
RAND_2024-12-15_XLU,XLU,2024-12-15,-0.00374005426306984,-0.024420053935926868,-0.002249275430343275,-0.097039,-0.000796,36,,random
RAND_2024-12-14_XHB,XHB,2024-12-14,-0.0060313572944764166,-0.037628554952558485,-0.03630094766542244,1.058856,-0.001898,37,,random
RAND_2025-04-13_XLU,XLU,2025-04-13,-0.0011532680600506405,0.005165467538728434,0.0034376002521654073,0.553661,0.000681,36,,random
RAND_2025-04-14_XHB,XHB,2025-04-14,-0.007199015635157007,-0.000725987915647236,0.012090807909548869,0.621421,-0.000951,35,,random
RAND_2025-02-06_IAK,IAK,2025-02-06,0.0020099204346976456,-0.00643388291305383,-0.007653267514775923,0.560073,-5.1e-05,33,,random
RAND_2025-02-08_MOO,MOO,2025-02-08,0.00393155028692078,-0.010614559818394737,0.0017924878267541562,0.651325,0.00025,34,,random
RAND_2025-02-13_IAK,IAK,2025-02-13,-0.009773073430619585,9.997111084983443e-05,-0.005038541105911036,0.546934,6e-06,33,,random
RAND_2025-02-01_IAK,IAK,2025-02-01,-0.006541445392627131,-6.17980029040217e-05,-0.008324223263154327,0.773505,-0.001917,34,,random
RAND_2024-11-17_MOO,MOO,2024-11-17,-0.001491390743568163,0.01660509609498844,0.031181301012661224,0.684182,-0.001686,37,,random
RAND_2025-02-06_XME,XME,2025-02-06,0.004795965403501711,0.031484547025292485,0.03418423159648968,1.052275,-0.002783,33,,random
RAND_2025-04-16_JETS,JETS,2025-04-16,0.00031039971052379805,-0.002494692712370351,0.0012180544970285612,1.409793,-0.00415,35,,random
RAND_2024-11-18_XHB,XHB,2024-11-18,-0.0007653151244729114,0.021676021361507834,0.07963377984893533,0.799039,-0.001963,36,,random
RAND_2024-12-14_XHB,XHB,2024-12-14,-0.0060313572944764166,-0.037628554952558485,-0.03630094766542244,1.058856,-0.001898,37,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-02-11_IAK,IAK,2025-02-11,-0.0081119786215448,-0.01099202264739047,-0.0010806510004506163,0.560368,-3.3e-05,32,,random
RAND_2025-02-01_MOO,MOO,2025-02-01,0.0035126296879787076,-0.02526070755106411,-0.019300980930013523,0.705092,-0.000529,34,,random
RAND_2024-12-18_MOO,MOO,2024-12-18,-0.007469598177735798,-0.0001471712558451454,0.0018366997097831312,0.315871,-0.000674,35,,random
RAND_2024-11-12_IAK,IAK,2024-11-12,0.0007452276182869006,0.015858919899613518,0.007415473931801494,0.706709,-0.000846,36,,random
RAND_2024-12-19_IAK,IAK,2024-12-19,0.007638789053591163,0.009121056596380853,0.012016610529501655,0.787477,-0.001099,36,,random
RAND_2025-02-05_XLU,XLU,2025-02-05,-0.0028805259489806893,0.006954523149132894,0.011786607704958152,0.657811,-0.000531,32,,random
RAND_2024-12-18_XLU,XLU,2024-12-18,0.005752551498666895,0.028576863931541126,0.03492974552140442,-0.083697,-0.001216,35,,random
RAND_2025-02-09_XLU,XLU,2025-02-09,0.004456484890961809,-0.003734519476162274,-0.002412992199031419,0.726931,0.000476,33,,random
RAND_2025-06-13_XHB,XHB,2025-06-13,0.0008751380242475355,0.001452150399954148,0.045965004922804725,1.599472,-0.003337,36,,random
RAND_2024-12-20_MOO,MOO,2024-12-20,-0.0009603032871183578,0.0007980292239940527,-0.0021475277969465892,0.350813,-0.000722,37,,random
RAND_2025-02-02_XHB,XHB,2025-02-02,-0.001057787751575067,0.00325089776583837,-0.005303791797304911,1.246171,-0.002462,33,,random
RAND_2025-01-31_IAK,IAK,2025-01-31,0.007679634460053151,0.005109806357938983,0.014790607500411338,0.76786,-0.002299,34,,random
RAND_2025-02-18_XLE,XLE,2025-02-18,0.006505204150446914,-0.004635550612064523,-0.020388806555786163,0.275421,0.001683,31,,random
RAND_2025-04-20_IAK,IAK,2025-04-20,0.015050028081527052,-0.0064306900510325195,-0.019199375313749337,0.745663,0.002453,36,,random
RAND_2025-02-17_MOO,MOO,2025-02-17,-0.0004260261038361231,0.001676132941467423,0.0157021258238334,0.454935,0.00083,32,,random
RAND_2024-11-12_JETS,JETS,2024-11-12,-0.015363874824331158,-0.003006227102786313,-0.04460322415479827,1.212441,0.004341,36,,random
RAND_2024-12-19_WOOD,WOOD,2024-12-19,0.012811452727438706,0.013060644576464733,0.01744162255947564,0.488703,-0.000338,36,,random
RAND_2025-04-15_MOO,MOO,2025-04-15,0.0077313910795624805,0.018310935567062245,0.01679479399399207,0.719383,0.000576,35,,random
RAND_2025-02-04_JETS,JETS,2025-02-04,-0.011376383398019803,0.009114306986226428,-0.02580655938128902,0.556495,0.001361,32,,random
RAND_2025-04-18_XHB,XHB,2025-04-18,0.02098531747340549,0.0228136858383202,0.013255903351216129,0.795254,-0.001356,37,,random
RAND_2024-12-18_MOO,MOO,2024-12-18,-0.007469598177735798,-0.0001471712558451454,0.0018366997097831312,0.315871,-0.000674,35,,random
RAND_2024-11-15_IAK,IAK,2024-11-15,0.0013087255382358597,-0.007744628710977617,0.01457045695442422,0.815411,-0.000699,38,,random
RAND_2025-04-16_IAK,IAK,2025-04-16,-0.010454808290802229,-0.015618430652458121,-0.04194688222502346,0.855826,0.003212,35,,random
RAND_2024-11-19_MOO,MOO,2024-11-19,0.00387594510669066,0.022615528375599703,0.023636572435743596,0.574176,-0.001448,36,,random
RAND_2025-02-10_IAK,IAK,2025-02-10,0.0053179451244823985,0.0035384295938167137,-0.002877467832306989,0.567259,0.000191,32,,random
RAND_2025-01-31_IAK,IAK,2025-01-31,0.007679634460053151,0.005109806357938983,0.014790607500411338,0.76786,-0.002299,34,,random
RAND_2024-12-13_IAK,IAK,2024-12-13,-0.006276618476410317,-0.024470126672363167,-0.013018284351309847,0.670777,0.00059,37,,random
RAND_2025-02-06_WOOD,WOOD,2025-02-06,-0.011500436734456962,-0.024177973560032533,-0.018214403065888465,0.90132,-0.000275,33,,random
RAND_2025-04-17_XLU,XLU,2025-04-17,-0.015794867930097656,-0.0026843886174615006,-0.016814924157638078,0.511911,0.00019,36,,random
RAND_2025-02-13_MOO,MOO,2025-02-13,0.00469725177030254,0.012566441029492972,0.019051012637211866,0.67653,0.000304,33,,random
RAND_2025-04-19_XME,XME,2025-04-19,-0.013342822796412595,0.008003998988358118,-0.005081319888878709,1.218609,-0.000588,37,,random
RAND_2025-06-14_JETS,JETS,2025-06-14,-0.01655343439025997,-0.01641647516830778,-0.0022012651840254017,1.504745,0.000944,36,,random
RAND_2025-01-31_XLU,XLU,2025-01-31,0.01127736160285676,0.0054197514885008435,0.006759557980057389,0.624347,-0.000829,34,,random
RAND_2025-04-18_XHB,XHB,2025-04-18,0.02098531747340549,0.0228136858383202,0.013255903351216129,0.795254,-0.001356,37,,random
RAND_2024-11-19_IAK,IAK,2024-11-19,0.001321533997816895,0.021522588797355264,0.028509647776453716,0.964367,-0.000188,36,,random
RAND_2025-04-14_XHB,XHB,2025-04-14,-0.007199015635157007,-0.000725987915647236,0.012090807909548869,0.621421,-0.000951,35,,random
RAND_2024-12-21_XLU,XLU,2024-12-21,0.007681712747019984,0.004048110884789613,-0.0002072145205732432,-0.116376,-0.0012,37,,random
RAND_2025-02-04_IAK,IAK,2025-02-04,0.002509052955255735,0.007842037578242854,-0.0001100215168281923,0.607951,-0.000493,32,,random
RAND_2025-04-13_IAK,IAK,2025-04-13,-0.008782178335927874,-0.013185298158768776,-0.017859156505967037,0.850851,0.002982,36,,random
RAND_2024-12-17_IAK,IAK,2024-12-17,-0.0036535162535522372,0.00976331776159451,0.010676254408889075,0.799218,-0.0009,35,,random
RAND_2024-12-17_IAK,IAK,2024-12-17,-0.0036535162535522372,0.00976331776159451,0.010676254408889075,0.799218,-0.0009,35,,random
RAND_2024-11-20_XHB,XHB,2024-11-20,0.010611886134182779,0.06868196158599138,0.051397618039209676,0.828024,-0.002121,36,,random
RAND_2025-02-11_WOOD,WOOD,2025-02-11,-0.006434089438157632,0.005470176781016359,-0.001750367611465257,0.873545,0.00046,32,,random
RAND_2024-12-12_IAK,IAK,2024-12-12,0.010441667406010812,-0.00487868055600335,-0.009181767225837103,0.670621,0.000525,36,,random
RAND_2025-02-10_IAK,IAK,2025-02-10,0.0053179451244823985,0.0035384295938167137,-0.002877467832306989,0.567259,0.000191,32,,random
RAND_2025-06-12_XLE,XLE,2025-06-12,0.030130411220681788,0.041567947158579574,0.05280643876064914,0.947955,-0.001868,35,,random
RAND_2025-04-12_MOO,MOO,2025-04-12,-0.006352357734319462,0.00845882976084655,0.01586149156222772,0.700351,0.000442,37,,random
RAND_2025-02-04_IAK,IAK,2025-02-04,0.002509052955255735,0.007842037578242854,-0.0001100215168281923,0.607951,-0.000493,32,,random
RAND_2025-02-07_IAK,IAK,2025-02-07,-0.014012622904986284,-0.01655378341010627,-0.019407225146028086,0.560506,-4.7e-05,34,,random
RAND_2025-04-18_JETS,JETS,2025-04-18,-0.01193053255416256,-0.019435665912220873,-0.01926653859047347,1.710149,-0.003082,37,,random
RAND_2025-02-16_IAK,IAK,2025-02-16,0.0047673300501713195,-0.00594281232680999,0.02660431553439178,0.311279,0.00102,33,,random
RAND_2025-02-11_XME,XME,2025-02-11,-0.005275741696302249,-0.023953884758728256,-0.023422046650274586,1.014241,-0.001413,32,,random
RAND_2025-06-13_MOO,MOO,2025-06-13,0.009345722088656444,0.0002015041071694217,-0.015509183715523435,0.625518,0.000974,36,,random
RAND_2025-02-15_IAK,IAK,2025-02-15,0.005659632201344904,-0.0004901062929407616,0.03482789365731428,0.531277,0.000394,34,,random
RAND_2025-04-16_IAK,IAK,2025-04-16,-0.010454808290802229,-0.015618430652458121,-0.04194688222502346,0.855826,0.003212,35,,random
RAND_2024-12-16_MOO,MOO,2024-12-16,-0.0038669736032889996,-0.029307548250830116,-0.0216874171567746,0.372126,-0.001216,35,,random
RAND_2025-06-13_XLU,XLU,2025-06-13,-0.009467118117710161,-0.008274526429858008,0.005547798502137787,0.584872,-0.000563,36,,random
RAND_2024-12-18_IAK,IAK,2024-12-18,0.00613475628215864,0.011169443217248071,0.018796959861746492,0.816872,-0.000967,35,,random
RAND_2025-04-17_IAK,IAK,2025-04-17,-0.01784623747603592,-0.014544913443853731,-0.04345606730068646,0.755982,0.002432,36,,random
RAND_2025-06-13_MOO,MOO,2025-06-13,0.009345722088656444,0.0002015041071694217,-0.015509183715523435,0.625518,0.000974,36,,random
RAND_2025-04-12_XME,XME,2025-04-12,-0.002229476353456268,0.02370799175204908,0.0054165388621264104,1.361669,-0.001373,37,,random
RAND_2025-06-15_XLU,XLU,2025-06-15,-0.0016747900679471416,0.007305965623861187,0.012336568129387392,0.592569,-0.000603,35,,random
RAND_2024-11-17_JETS,JETS,2024-11-17,-0.010753924075797956,-0.022144461820328722,-0.011316119136781114,1.233735,0.004422,37,,random
RAND_2025-02-14_MOO,MOO,2025-02-14,0.008012237031753761,0.009835597053479637,0.022917875668428594,0.659064,-0.000134,34,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2025-02-14_MOO,MOO,2025-02-14,0.008012237031753761,0.009835597053479637,0.022917875668428594,0.659064,-0.000134,34,,random
RAND_2025-04-19_XHB,XHB,2025-04-19,0.02098544547895039,0.022813957317227178,0.013256040479373161,0.795252,-0.001356,37,,random
RAND_2025-02-04_MOO,MOO,2025-02-04,-0.015453325326791082,-0.030987969249819117,-0.02416216076148822,0.641309,0.000789,32,,random
RAND_2024-11-16_JETS,JETS,2024-11-16,-0.01075606022579482,-0.022151245579273296,-0.011326850964394218,1.233523,0.004425,38,,random
RAND_2025-02-17_XHB,XHB,2025-02-17,-0.010629968471715188,-0.020844160592395453,0.010882366922203679,1.120637,-0.001088,32,,random
RAND_2024-11-19_IAK,IAK,2024-11-19,0.001321533997816895,0.021522588797355264,0.028509647776453716,0.964367,-0.000188,36,,random
RAND_2024-11-15_IAK,IAK,2024-11-15,0.0013087255382358597,-0.007744628710977617,0.01457045695442422,0.815411,-0.000699,38,,random
RAND_2025-02-16_IAK,IAK,2025-02-16,0.0047673300501713195,-0.00594281232680999,0.02660431553439178,0.311279,0.00102,33,,random
RAND_2025-02-13_MOO,MOO,2025-02-13,0.00469725177030254,0.012566441029492972,0.019051012637211866,0.67653,0.000304,33,,random
RAND_2024-12-15_MOO,MOO,2024-12-15,-0.0037482849530048497,-0.028870807313117933,-0.021091222619971057,0.375725,-0.001321,36,,random
RAND_2025-02-17_MOO,MOO,2025-02-17,-0.0004260261038361231,0.001676132941467423,0.0157021258238334,0.454935,0.00083,32,,random
RAND_2025-02-15_MOO,MOO,2025-02-15,0.0006322859211509568,0.007322070048457464,0.024342806450196652,0.650798,8e-06,34,,random
RAND_2024-12-12_XLU,XLU,2024-12-12,0.00046454337476696696,-0.012040775499326892,-0.03369689673065224,-0.069978,0.0001,36,,random
RAND_2024-12-13_IAK,IAK,2024-12-13,-0.006276618476410317,-0.024470126672363167,-0.013018284351309847,0.670777,0.00059,37,,random
RAND_2025-02-01_IAK,IAK,2025-02-01,-0.006541445392627131,-6.17980029040217e-05,-0.008324223263154327,0.773505,-0.001917,34,,random
RAND_2025-02-14_XHB,XHB,2025-02-14,-0.014654681258834384,-0.022403915671382797,-0.029180881846087442,1.200109,-0.001786,34,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2024-11-19_XHB,XHB,2024-11-19,0.01120672563213872,0.037016638547954936,0.059230783177825805,0.742215,-0.001291,36,,random
RAND_2025-04-17_JETS,JETS,2025-04-17,0.0033888188521821253,-0.005745111221246695,-0.025035090915476156,1.648796,-0.002282,36,,random
RAND_2024-12-16_XHB,XHB,2024-12-16,-0.00604211316616325,-0.03835558226344281,-0.03637897110066815,1.027881,-0.002006,35,,random
RAND_2025-04-19_JETS,JETS,2025-04-19,-0.01193053255416256,-0.019435665912220873,-0.01926653859047347,1.710149,-0.003082,37,,random
RAND_2025-02-18_MOO,MOO,2025-02-18,-0.0002920385886418991,0.0018091168195999595,0.016007497801519693,0.433615,0.00067,31,,random
RAND_2025-02-12_XHB,XHB,2025-02-12,-0.0014517249765003456,-0.007211281466991345,-0.014771915032968336,1.19245,-0.00189,32,,random
RAND_2024-11-17_XME,XME,2024-11-17,0.0013047835906970645,0.011436716092411254,-0.0004556991823622368,1.816235,0.002522,37,,random
RAND_2025-02-13_MOO,MOO,2025-02-13,0.00469725177030254,0.012566441029492972,0.019051012637211866,0.67653,0.000304,33,,random
RAND_2025-02-09_MOO,MOO,2025-02-09,0.003911076057431651,-0.010694871364118369,0.001664590045328547,0.653155,0.00027,33,,random
RAND_2024-11-15_XLU,XLU,2024-11-15,0.009459515968406943,0.017002655449730217,0.030116933414673756,-0.125015,-0.000171,38,,random
RAND_2025-02-10_XHB,XHB,2025-02-10,0.00512982122986775,-0.007216096320287242,-0.012351668839606943,1.150304,-0.002119,32,,random
RAND_2024-11-20_XLU,XLU,2024-11-20,0.017954291573676763,0.015817731201819535,0.03290375484895328,-0.020743,-0.000632,36,,random
RAND_2025-02-13_IAK,IAK,2025-02-13,-0.009773073430619585,9.997111084983443e-05,-0.005038541105911036,0.546934,6e-06,33,,random
RAND_2025-02-07_MOO,MOO,2025-02-07,0.0038197572787804796,-0.0021418989128046805,-0.0027149758112569884,0.633398,0.000465,34,,random
RAND_2025-02-10_XHB,XHB,2025-02-10,0.00512982122986775,-0.007216096320287242,-0.012351668839606943,1.150304,-0.002119,32,,random
RAND_2025-02-17_IAK,IAK,2025-02-17,0.00490340332331801,-0.005505832233816416,0.027323635999598958,0.313539,0.000887,32,,random
RAND_2024-11-15_MOO,MOO,2024-11-15,0.0026568874827076544,0.003923193306183964,0.02119978509989024,0.635102,-0.00094,38,,random
RAND_2025-02-16_IAK,IAK,2025-02-16,0.0047673300501713195,-0.00594281232680999,0.02660431553439178,0.311279,0.00102,33,,random
RAND_2025-02-10_JETS,JETS,2025-02-10,-0.01613302872140711,-0.031367107561637284,-0.016941272059130142,0.471379,0.000612,32,,random
RAND_2025-04-17_BOAT,BOAT,2025-04-17,0.003169236184816994,0.0019782975104597617,0.006673426959457088,0.96359,-0.001141,36,,random
RAND_2025-01-31_XHB,XHB,2025-01-31,-0.01258896390935062,-0.005062139668378906,-0.01960191447579784,1.205471,-0.002941,34,,random
RAND_2025-04-20_XLE,XLE,2025-04-20,0.0005820743173280823,-0.01820734087918842,-0.0202202250759732,1.135335,-0.000753,36,,random
RAND_2024-11-13_IAK,IAK,2024-11-13,0.0021992877458999315,0.017593064335020867,0.009397759936022237,0.713495,-0.000987,36,,random
RAND_2025-02-06_XLU,XLU,2025-02-06,0.0035999124818593326,0.014897374507133954,0.009232753624576496,0.652895,-0.000393,33,,random
RAND_2024-12-19_XHB,XHB,2024-12-19,0.007386679578019349,0.002581390864964189,-0.0011636621392634057,0.887445,-0.001603,36,,random
RAND_2024-11-12_MOO,MOO,2024-11-12,-0.002640911618610064,0.01589125838824501,0.013907684294299828,0.811803,-0.000353,36,,random
RAND_2025-06-12_XLE,XLE,2025-06-12,0.030130411220681788,0.041567947158579574,0.05280643876064914,0.947955,-0.001868,35,,random
RAND_2024-12-16_XHB,XHB,2024-12-16,-0.00604211316616325,-0.03835558226344281,-0.03637897110066815,1.027881,-0.002006,35,,random
RAND_2025-02-18_XHB,XHB,2025-02-18,-0.010507517238517877,-0.02072276243021177,0.011161212795559122,1.101147,-0.001234,31,,random
RAND_2024-11-16_XHB,XHB,2024-11-16,-0.0014557753739703186,0.01984826711741631,0.07621471509924718,0.936537,-0.001653,38,,random
RAND_2024-11-14_IAK,IAK,2024-11-14,0.014676824640824686,0.003298566368782306,0.01993582775512582,0.938762,-0.000275,37,,random
RAND_2025-02-08_XLE,XLE,2025-02-08,0.008579472783833796,-0.013053538412007465,0.0035646114355750557,0.563157,-0.000638,34,,random
RAND_2025-02-03_XLF,XLF,2025-02-03,-0.012023466320948452,-0.002516702745308596,-0.0167644343923975,1.03227,0.000362,32,,random
RAND_2025-04-18_XHB,XHB,2025-04-18,0.02098531747340549,0.0228136858383202,0.013255903351216129,0.795254,-0.001356,37,,random
RAND_2024-11-16_MOO,MOO,2024-11-16,-0.001643987553620118,0.016120630655291124,0.030415244325110502,0.669054,-0.001491,38,,random
RAND_2025-02-15_XHB,XHB,2025-02-15,-0.009558328360819542,-0.016224838131899885,0.018144149840686994,1.231944,-0.002026,34,,random
RAND_2024-11-15_XLU,XLU,2024-11-15,0.009459515968406943,0.017002655449730217,0.030116933414673756,-0.125015,-0.000171,38,,random
RAND_2024-11-16_MOO,MOO,2024-11-16,-0.001643987553620118,0.016120630655291124,0.030415244325110502,0.669054,-0.001491,38,,random
RAND_2025-02-11_IAK,IAK,2025-02-11,-0.0081119786215448,-0.01099202264739047,-0.0010806510004506163,0.560368,-3.3e-05,32,,random
RAND_2024-11-14_IAK,IAK,2024-11-14,0.014676824640824686,0.003298566368782306,0.01993582775512582,0.938762,-0.000275,37,,random
RAND_2024-12-21_MOO,MOO,2024-12-21,-1.085968117248929e-05,0.004454816210338275,0.0044897858108999865,0.354508,-0.0008,37,,random
RAND_2025-02-07_XME,XME,2025-02-07,0.031591447909820616,0.022754918529590395,0.006331483528221993,1.053915,-0.002766,34,,random
RAND_2024-12-14_XLU,XLU,2024-12-14,-0.004037750908460421,-0.024031418350153093,-0.003694983779599228,-0.039839,-0.000278,37,,random
RAND_2025-06-14_XHB,XHB,2025-06-14,-0.0036281811484228585,0.02772080688756314,0.03872127137823408,1.567748,-0.003565,36,,random
RAND_2024-11-20_XHB,XHB,2024-11-20,0.010611886134182779,0.06868196158599138,0.051397618039209676,0.828024,-0.002121,36,,random
RAND_2025-06-14_JETS,JETS,2025-06-14,-0.01655343439025997,-0.01641647516830778,-0.0022012651840254017,1.504745,0.000944,36,,random
RAND_2025-04-15_XHB,XHB,2025-04-15,-0.011043493109565889,-0.0022509715359192474,0.015449775957057484,0.632245,-0.00182,35,,random
RAND_2025-04-20_XLU,XLU,2025-04-20,0.015594619224395376,0.0058792614089157565,0.00469370070554433,0.49772,0.00021,36,,random
RAND_2025-04-15_IAK,IAK,2025-04-15,0.006158671366357693,-0.02051915721405717,-0.02199942221669178,0.86786,0.002896,35,,random
RAND_2025-02-07_MOO,MOO,2025-02-07,0.0038197572787804796,-0.0021418989128046805,-0.0027149758112569884,0.633398,0.000465,34,,random
RAND_2025-02-04_MOO,MOO,2025-02-04,-0.015453325326791082,-0.030987969249819117,-0.02416216076148822,0.641309,0.000789,32,,random
RAND_2025-02-05_XHB,XHB,2025-02-05,-0.002217497032739713,-0.010933004819782165,-0.016947513857885805,1.066962,-0.002382,32,,random
RAND_2025-02-09_IAK,IAK,2025-02-09,0.005298638502895505,0.0034961941717741984,-0.0029530245759392683,0.565716,0.00021,33,,random
RAND_2025-02-05_IAK,IAK,2025-02-05,0.0023261204968962656,-0.009422337912049236,-0.011705493139054095,0.564472,-0.000174,32,,random
RAND_2025-02-05_MOO,MOO,2025-02-05,-0.014776640550951145,-0.010256762233414794,-0.015676763585598268,0.626094,0.000191,32,,random
RAND_2024-11-17_XHB,XHB,2024-11-17,-0.001399291048851426,0.02002757608467792,0.07649854872542683,0.94214,-0.001725,37,,random
RAND_2025-04-17_XHB,XHB,2025-04-17,-0.008841234407408693,0.0024440938187367915,0.0029487380122745818,0.780199,-0.00116,36,,random
RAND_2025-04-16_XLU,XLU,2025-04-16,0.007245851630718668,0.005654173518701304,-0.006773043329480677,0.562564,0.000586,35,,random
RAND_2025-02-15_IAK,IAK,2025-02-15,0.005659632201344904,-0.0004901062929407616,0.03482789365731428,0.531277,0.000394,34,,random
RAND_2024-11-20_IAK,IAK,2024-11-20,0.015024277444273686,0.022142579027610885,0.03143457577243992,0.899866,7.6e-05,36,,random
RAND_2025-04-15_WOOD,WOOD,2025-04-15,0.0076947773305222145,0.024623612265876647,0.02185059285628281,0.761968,-0.00089,35,,random
RAND_2025-02-03_XHB,XHB,2025-02-03,-0.0014966594639828114,0.0019624869997060122,-0.007417865128765038,1.249069,-0.00205,32,,random
RAND_2024-11-19_XLE,XLE,2024-11-19,0.008300563062449308,0.012852016181949507,-0.012979679404320734,0.221894,0.001714,36,,random
RAND_2024-12-14_MOO,MOO,2024-12-14,-0.0038473326033664594,-0.02874167416436002,-0.021571793026220778,0.39474,-0.001149,37,,random
RAND_2025-02-15_WOOD,WOOD,2025-02-15,-0.00489652237455203,0.0006746994984574445,0.01010615398846854,0.87442,7e-05,34,,random
RAND_2025-02-06_XHB,XHB,2025-02-06,-0.013632423904656714,-0.002271834795925986,-0.012642475820329445,1.079334,-0.002728,33,,random
RAND_2025-02-14_IAK,IAK,2025-02-14,0.0037317675764329972,0.0058617724605949505,0.025334660343897968,0.549494,7e-05,34,,random
RAND_2024-11-20_JETS,JETS,2024-11-20,-0.009855414804307995,-0.002995865963863191,-0.021801373329834804,1.525643,0.005376,36,,random
RAND_2025-04-20_XLU,XLU,2025-04-20,0.015594619224395376,0.0058792614089157565,0.00469370070554433,0.49772,0.00021,36,,random
RAND_2024-12-17_JETS,JETS,2024-12-17,-0.00016862903925113706,0.017775108025219623,0.024315508123445996,0.994364,0.002652,35,,random
RAND_2024-11-12_XHB,XHB,2024-11-12,0.005675787222239938,0.015584277248012052,0.007597196643223274,1.018613,-0.001152,36,,random
RAND_2025-06-13_IAK,IAK,2025-06-13,-0.002330587362648215,-0.001075335168692689,0.018719869414360428,0.869178,-0.001697,36,,random
RAND_2024-11-13_IAK,IAK,2024-11-13,0.0021992877458999315,0.017593064335020867,0.009397759936022237,0.713495,-0.000987,36,,random
RAND_2025-01-31_XHB,XHB,2025-01-31,-0.01258896390935062,-0.005062139668378906,-0.01960191447579784,1.205471,-0.002941,34,,random
RAND_2025-02-10_MOO,MOO,2025-02-10,0.0038293973319537935,-0.010872988947486326,0.0013466310275329785,0.646673,0.000353,32,,random
RAND_2025-04-17_XHB,XHB,2025-04-17,-0.008841234407408693,0.0024440938187367915,0.0029487380122745818,0.780199,-0.00116,36,,random
RAND_2025-04-20_WOOD,WOOD,2025-04-20,0.003003461769232916,-0.011853428476287519,-0.009051067372252749,0.828081,-0.001018,36,,random
RAND_2025-02-15_MOO,MOO,2025-02-15,0.0006322859211509568,0.007322070048457464,0.024342806450196652,0.650798,8e-06,34,,random
RAND_2025-02-08_JETS,JETS,2025-02-08,-0.016152121034201865,-0.032140040450136534,-0.018003879874798276,0.540694,0.000619,34,,random
RAND_2025-02-15_XLU,XLU,2025-02-15,0.0053335740208198725,0.013868774074042751,0.006953318187750616,0.652878,0.000702,34,,random
RAND_2025-02-05_XLU,XLU,2025-02-05,-0.0028805259489806893,0.006954523149132894,0.011786607704958152,0.657811,-0.000531,32,,random
RAND_2024-12-17_XHB,XHB,2024-12-17,-0.013957299842396801,-0.027440230173507597,-0.03310001861812516,0.973649,-0.001802,35,,random
RAND_2024-12-18_IAK,IAK,2024-12-18,0.00613475628215864,0.011169443217248071,0.018796959861746492,0.816872,-0.000967,35,,random
RAND_2025-02-10_IAK,IAK,2025-02-10,0.0053179451244823985,0.0035384295938167137,-0.002877467832306989,0.567259,0.000191,32,,random
RAND_2025-02-03_WOOD,WOOD,2025-02-03,-0.016560144422395152,-0.004733244438629285,-0.024159074616772476,1.003118,-0.00018,32,,random
RAND_2024-12-12_XLU,XLU,2024-12-12,0.00046454337476696696,-0.012040775499326892,-0.03369689673065224,-0.069978,0.0001,36,,random
